Country key,Cumulative deaths in 2020,Population of Country,"Population urban
(Population in an urban area)","Population clustered
(Population in urban agglomerations of more than 1 million)","Population Density
(Population/km2)",Human Development Index,Population of urban to others,life expectancy (years),Percentage of smokers in population (%),"	Percentage of persons with diabetes in population (%)","Nurses and midwives (per 1,000 people)","Physicians (per 1,000 people)",Out-of-pocket health expenditure per capita (USD/capita),Health expenditure per capita (USD/capita),Rate of death
US,352004,331002647,270663028,152587187,36.185,0.92,0.817706536,78.539024,21.8,10.8,14.548,2.612,1126.349976,10246.13867,0.001063448
BR,192681,212559409,183241641,88861474,25.431,0.754,0.862072594,75.672,13.9,10.4,10.119,2.1643,255.006439,928.799316,0.000906481
IN,148738,1380004385,471031528,214179435,464.149,0.64,0.34132611,69.416,11.5,10.4,1.7271,0.8571,43.239937,69.293098,0.000107781
MX,147623,110991953,102626859,52010061,66.325,0.756,0.924633329,74.992,14,13.5,2.3961,2.3827,204.219147,494.677643,0.001330033
GB,93317,66647112,55908316,18018197,273.8,0.922,0.838870798,81.3,22.3,3.9,8.1723,2.8117,615.721802,3858.674316,0.001400166
PE,93066,29381884,25390339,10554712,25.759,0.75,0.864149453,76.516,4.8,6.6,2.4398,1.3048,93.745949,332.570923,0.003167462
IT,73604,60359546,42651966,11351117,202.9,0.873,0.706631657,83.4,23.7,5,5.7401,3.9774,667.027588,2840.130615,0.001219426
FR,63534,67012883,54123364,15324817,105.6,0.901,0.807656104,82.9,32.7,4.8,11.4707,3.2672,411.003204,4379.727051,0.000948086
RU,57019,145934460,107683889,33674031,8.911,0.816,0.737892126,72.657317,39.3,6.1,8.5429,4.0139,237.238129,585.87323,0.000390716
IR,55095,83992953,62509623,21550514,51.575,0.798,0.744224614,76.479,11,9.6,2.6286,1.5844,198.544067,475.47995,0.000655948
ES,53964,46937060,37927409,12100168,93.1,0.876,0.808048246,83.5,29.3,6.9,5.7295,3.8723,590.668274,2506.464844,0.00114971
AR,48271,44938712,41339571,19280518,16.515,0.825,0.91991001,76.52,21.8,5.9,2.5996,3.9901,198.935944,1324.603516,0.001074152
DE,47009,83019213,64324835,7977060,234.7,0.942,0.774818656,81,30.6,10.4,13.2352,4.2488,637.885254,5033.452148,0.000566242
CO,42620,50882884,40827302,22114342,45.861,0.747,0.802377908,77.109,9,7.4,1.3309,2.1848,74.887901,459.197571,0.00083761
